"soil_moist";"Clay";"WHC";"Magnesium";"Calcium";"bulk_density";"MWD";"C_tot_mg";"N_tot_mg";"P_tot_mg";"pH";"bact16S";"fungITS";"Lat";"Long";"temp";"precip";"bact_sobs";"bact_shan";"bact_pielou";"cerco_sobs";"cerco_shan";"cerco_pielou";"fung_sobs";"fung_shan";"fung_pielou";"beta_b.bray";"beta_f.bray";"beta_c.bray";"mgt_disp"
"070FRAcr";0.16744186;19.8;0.492599726;0.62;0.67;1.400498491;2.921940974;13500;1360;580.1;5.9;929830.1094;145620.8531;48.327091;2.380599;10.9;645;1255;6.28926751388479;0.881480550260204;416;5.1226774626427;0.84943538612406;97;3.24848476340037;0.710096174089475;0.497338516237814;0.514533726915037;0.356593036768872;1.904445943
"073SWIcr";0.301337154;25.6;0.819446743;5.15;19.6;1.157356048;3.113516587;32100;3190;1050.02;7.54;1466103.313;42224.89118;47.27856667;8.637666667;9.1;1128;1520;6.64303242249536;0.906717204806927;403;4.82588480171272;0.804456715265997;113;2.89141277502293;0.611630119191385;0.373446535243676;0.521453686194149;0.360346846619975;2.174879672
"075SWIor";0.20831881;21.1;0.684828877;1.83;11.9;0.894944709;2.889852341;20900;2190;858.32;6.54;1341996.313;75901.35942;47.52235;9.082366667;8.7;1064;1732;6.79786128310244;0.911604134440903;445;5.16618779590239;0.847183480695022;114;3.08461784419198;0.651285599157615;0.334485479877563;0.480996374743555;0.292785577938368;3.159609883
"076SWIcr";0.338231435;36.7;0.794807374;4.22;23.3;0.915180712;2.763470135;33500;3310;1427.18;7.25;1373898.375;46444.97659;47.32073333;8.63385;8;1200;1600;6.66969092102651;0.904026683982353;415;4.96860703434958;0.82421656824168;103;3.24816431120736;0.700831552277685;0.341797193819085;0.501942640507879;0.318008107369497;1.184487484
"078SWIor";0.193648087;21.3;0.649249315;2.64;12.2;1.08927155;3.301147947;24200;2550;763.79;6.56;1592014.625;56538.13366;47.52306667;9.0824;8.7;1064;1784;6.85740531795777;0.915955590483371;441;5.20083538593754;0.854129915663642;147;3.6169072317096;0.724768277862716;0.311642865766975;0.47022308742839;0.321605787568272;3.21900725
"079SWIcr";0.183800623;25.8;0.651332796;1.3;16.8;0.977523294;1.750358903;30100;2370;1000.32;7.75;1774386.5;94988.4511;47.4419;8.4938;9;1092;1551;6.62354027885368;0.901572230047313;444;5.02262542384565;0.823945205838016;120;3.21766901280704;0.672099125321359;0.353310074101199;0.49283988376222;0.325687022761105;1.605394088
"081SWIor";0.269303998;29.7;0.844603896;4.24;20.8;0.914687671;3.653620732;35500;3580;675.11;7.18;1465545.5;59154.54283;47.32463333;8.639233333;8;1200;1656;6.69739062048431;0.903567963702692;421;4.92101746181137;0.814383001128418;98;2.8452378288277;0.620557908439666;0.30551925182022;0.498618998569865;0.327963802960679;NA
"082SWIcr";0.234260067;28.3;0.753041267;3.9;19.6;1.038383437;2.344913315;30600;3090;1713.92;7.05;1724183.938;72301.03365;47.45756667;8.460366667;9;1092;1616;6.70136522794776;0.907096504623853;427;4.91578196421768;0.811615859750178;113;2.98616279473996;0.631672904626078;0.304182985938977;0.422331893360892;0.314106681809765;5.077354406
"084SWIor";0.351948052;45.2;0.991698563;4.51;35.3;0.955364682;3.79843237;51100;4790;1154.24;6.96;1635474.813;49854.82797;47.30628333;8.729283333;9.2;1102;1658;6.7220267486952;0.906744053586654;345;4.85734972989061;0.831233474624335;151;3.88821111671186;0.774963973143698;0.313737108533499;0.500135116516881;0.38658154294735;3.365252756
"085SWIcr";0.213592233;16.1;0.724963725;3.08;13.8;1.007205183;2.6104868;27700;2840;897.66;7.1;1568309.75;62768.57882;47.52735;9.051166667;8.7;1064;1704;6.75361735503748;0.907654758337956;440;5.14611627287562;0.845458638402105;140;3.77258230752604;0.763426809326692;0.329697219749957;0.51822678201907;0.331505198650193;1.378683869
"087SWIor";0.152671756;31.4;0.639592528;3.07;15;1.092624035;2.80497015;23800;2410;1033.33;6.78;1717066.625;85038.13677;47.47786667;8.660983333;8.4;1119;1712;6.73070381234438;0.904006224108413;462;5.1598956939452;0.840981357958628;166;3.97888712637718;0.778344411432241;0.30972400261269;0.415905426639019;0.307673075787513;5.000462673
"088SWIcr";0.219798264;25.9;0.642225683;1.12;9;0.951069636;1.931337905;17600;1920;967.85;6.24;1420605.938;109101.7546;47.5452;9.0667;9.3;1002;1673;6.72613727900696;0.90619760604518;479;5.04318376847329;0.817146536659433;114;3.4636798633491;0.731320678617942;0.362653835979407;0.464893087098187;0.299027963738228;4.191236951
"090SWIor";0.152542373;25.4;0.624055266;2.91;18.3;0.90488439;2.299475839;25500;2430;1151.03;7.36;1969069.063;88202.17238;47.46021667;8.686316667;8.7;1094;1659;6.69532046546364;0.903068154228017;460;4.91695198418874;0.801952430337187;100;3.27454450194891;0.711058303971521;0.284026460319274;0.438413097674181;0.297652198410568;4.630686198
"091SWIcr";0.281168205;39.7;0.862805784;5.62;28.4;0.835462414;3.643724538;37700;3780;1390.46;7.05;1487997.875;49184.62723;47.31295;8.7141;9.2;1102;1663;6.70061735714684;0.903489132323249;378;4.73845339743508;0.798405707204086;154;3.67848698922886;0.730300099998198;0.322363853699027;0.468329866091406;0.356297466738591;1.187494075
"093SWIor";0.294117647;27.1;0.83613348;0.55;19.7;0.942556645;2.957681111;29000;3080;1348.76;7.17;1184542.875;37995.07961;47.18103333;8.287566667;9;1119;1684;6.75304061712364;0.909019625585841;363;4.89854307444111;0.831049931973653;131;3.38574093113842;0.694482849960886;0.340521893007798;0.51752290412113;0.396318148137846;4.573807352
"094SWIcr";0.136363636;27.4;0.578376651;1.92;16.8;0.794827075;1.391502931;32300;2400;1121.33;7.79;1841123.625;165590.9286;47.545917;8.684194;9.1;1034;1629;6.75974775818454;0.91400787048585;450;4.74255125841962;0.776290565109765;71;2.64028325708374;0.619395153575628;0.350625076850812;0.545215299677472;0.344149701440148;3.765917413
"096SWIor";0.309278351;37.3;0.862880826;0.95;23.1;0.91766798;3.146000018;36600;4000;1139.35;7.2;1478396.563;49120.58509;47.18683333;8.295733333;8.4;1170;1564;6.63022919487743;0.901458526591532;378;4.77465467018971;0.804505440672182;150;3.64197191549546;0.726848333940126;0.35544023794828;0.533162537404111;0.359090608795152;2.494915482
"097SWIcr";0.2;30.6;0.718545496;4.21;21.1;0.760665135;3.208904912;45100;3030;1251.49;7.61;1466096.344;61699.26032;47.514944;8.695778;9.2;1043;1468;6.59997689562816;0.905140986669665;405;4.83424461605059;0.805185800801608;121;3.61232990959154;0.753229290405146;0.364554613990241;0.498827969187314;0.358025797022785;2.855836553
"099SWIor";0.20212766;24.6;0.682604492;0.88;18.3;1.000897407;3.69969877;25000;2610;779.67;6.61;1491967.188;69427.69182;47.37053333;8.069066667;9.1;1028;1720;6.74210671162153;0.904971101106742;454;5.04744230852842;0.825001981031669;146;3.72591432143197;0.747634114057493;0.29267644148848;0.44368825256773;0.298348566106011;NA
"100SWIcr";0.158415842;8.6;0.534215868;0.25;10.2;1.165832143;2.66017882;25600;1240;802.84;7.82;1771599.313;70741.4671;47.16695;8.31425;8.4;1170;1622;6.70225487593196;0.90676205613367;380;4.77551718338819;0.803935943968136;122;3.62661287842516;0.754911946607954;0.358510800486021;0.506641081174292;0.36723898231879;0.99532477
"102SWIor";0.132653061;21.2;0.556984901;0.6;8.9;1.121076809;2.225509157;19700;2000;932.88;6.57;1621511.688;87850.44648;47.39183333;8.197383333;9.2;1037;1700;6.72918781161011;0.904657279962819;492;5.22985618237417;0.84373221585146;132;3.36222024843365;0.6885841985277;0.318630926053826;0.456121529351635;0.290903238520487;2.795333388
"103SWIcr";0.308641975;24.5;0.928315103;1.41;18.2;1.00870649;3.9863343;38500;4120;1502.26;6.7;1218304.313;42163.93231;47.17618333;8.3226;8.4;1170;1433;6.44886828594717;0.887354072577955;384;4.92991229458177;0.828467220306809;110;2.7888501320973;0.593311728816711;0.37831591267169;0.548392857526561;0.359158340937662;NA
"105SWIor";0.182795699;30.8;0.627020478;1.39;16.1;1.231962767;2.284156315;21600;2170;731.58;7.24;1764206.125;73215.38673;47.45466667;8.505983333;9.1;1090;1662;6.63732048917501;0.895026982496763;468;4.93201870210698;0.802154043045428;109;2.98681189287703;0.636663911493559;0.309213085191431;0.443848435824201;0.298635896322188;4.850350329
"106SWIcr";0.157303371;18.4;0.557159305;0.75;10.6;0.981391338;0.830667182;20300;2020;903.36;6.94;1523218.25;93809.70785;47.39145;8.197683333;9.2;1037;1632;6.58457600560566;0.890100876347655;459;5.03420889781746;0.821368519636867;85;3.1331498311715;0.705243254598085;0.297914800077832;0.453136085841292;0.31090916624987;NA
"108SWIor";0.139784946;19.5;0.557401001;0.38;11.4;1.168537237;2.638730371;17200;1620;473.79;7.18;1629441.75;78863.66807;47.41341667;8.11485;9.4;999;1784;6.71096690309081;0.896395555960158;453;5.14744111259378;0.841650082601356;158;3.92456208841893;0.775207588759553;0.301582509954667;0.458638405129968;0.295722735828762;2.7513179
"109SWIcr";0.134831461;14.7;0.541957021;0.65;10.9;0.992806916;1.51445372;19600;1950;1144.18;7.18;1183380.359;106975.0313;47.39468333;8.228516667;9.1;1055;1642;6.66162512215905;0.899773336900976;498;5.12320079398644;0.82491236441694;132;3.36668962492704;0.689499528816386;0.412720662369118;0.449867362336951;0.301342491134672;3.228757828
"111SWIor";0.210526316;17.4;0.565721571;0.48;8;1.111546426;1.615811681;15400;1710;912.68;6.72;1222648.938;94766.61344;47.42441667;8.256333333;9.3;1035;1743;6.76710547393526;0.906709941974121;486;5.09746838830321;0.824005250745841;112;3.08313023845943;0.653413367801272;0.312316079209943;0.429397555842366;0.299013225022232;3.55620363
"112SWIcr";0.096774194;12.9;0.482346475;0.78;8.8;1.07680404;1.241045827;15800;1640;926.05;7.04;1418303.438;95415.94983;47.3903;8.235866667;9.1;1055;1734;6.74275771840686;0.90407474098384;448;5.21425709883956;0.854125094876777;103;2.93453281732873;0.633161685350162;0.313252776217668;0.479907477230986;0.325017976757307;2.191518751
"114SWIor";0.168539326;19.1;0.558401108;0.75;7.3;1.207516585;2.401257444;16100;1650;897.66;6.6;1365486.125;77185.48906;47.41716667;8.176333333;9.2;1034;1722;6.70222261851884;0.899477282024294;505;5.21773482142135;0.838249794054674;96;3.36221191274985;0.736624764744034;0.320755995032018;0.507790610797976;0.291472971806864;3.358159612
"115SWIcr";0.245454545;18.8;0.533764005;0.89;8.8;0.958526279;1.214206836;18200;1870;950.97;6.85;1121402.578;99689.18359;47.44865;8.26865;9.3;1035;1470;6.48938532763227;0.889807979710595;387;4.71118937266841;0.790677001956507;167;4.39905112051778;0.859526463249183;0.493121853976303;0.634575406285533;0.409716442880686;5.821268607
"117SWIor";0.291666667;38.1;0.898443341;1.28;30.6;0.712585817;2.330712291;58500;4710;1690.23;7.86;1448467.563;79021.62512;47.42788333;8.212366667;9.4;1025;1488;6.52659464051837;0.893419094495873;434;4.82169141627359;0.793949622664478;117;3.55116753697303;0.745703030925484;0.354877503699247;0.420850071801503;0.34382067317905;3.692966626
"118SWIcr";0.252747253;15.3;0.643115699;0.45;7.2;0.971742375;2.090037425;18300;2000;1012.14;6.31;1068441.542;83110.18844;47.45225;8.271816667;9.3;1035;1678;6.69647136310614;0.901838196217525;458;5.27441840391431;0.860866822094045;143;3.96348044896609;0.798630774132963;0.340823442280822;0.488656527157902;0.329229598706377;5.821268607
"120SWIor";0.248120301;21.7;0.64949882;1.52;17.3;1.071911286;2.569609829;48100;2550;997.07;7.87;1564511.313;93568.88016;47.39946667;8.578533333;8.8;1112;1530;6.66327970821303;0.908667502493924;431;4.98944202961239;0.822511230512389;121;3.4006912531737;0.709099202903272;0.352441910151694;0.46943390310805;0.302391884466684;NA
"121SWIcr";0.25;21.4;0.683245957;0.92;13.6;1.121102289;1.685683306;19600;2170;1011.41;7.3;2257677.375;123330.402;47.4221;8.144833333;9.3;1012;1724;6.78778496475722;0.910818358131304;488;5.03348413942624;0.813122403208552;127;3.18828823740935;0.658167857786061;0.312158925518924;0.48167774402362;0.298156304156698;NA
"123SWIor";0.24137931;16.4;0.611763656;1.3;8.4;1.064303236;2.676729837;17800;1880;940.08;6.76;1775022.625;117468.3573;47.3921;8.5922;9;1099;1681;6.72082884955822;0.904900824440277;455;5.03430086388492;0.822558205798407;103;2.78531083827817;0.600965201061756;0.323595981831235;0.498111908032348;0.323768595141474;3.153308604
"124SWIcr";0.1953125;15.9;0.568080902;0.75;7.4;1.298985428;1.313124065;13700;1520;575.83;6.46;1842808.563;112841.558;47.43316667;8.4015;9.1;1071;1602;6.60990313077897;0.895771222426268;403;5.00339134717087;0.834046383972303;119;3.58311629704987;0.749743400063726;0.406038675536533;0.447209634382079;0.326199015782057;3.431545799
"126SWIor";0.222222222;16.1;0.678265154;0.47;7.4;0.887232531;2.999592118;21400;2330;887.53;6.12;1547833.75;74621.17077;47.32871667;8.750616667;8.9;1122;1622;6.59894935087957;0.892785635952627;513;5.19466884556474;0.832442182757802;161;4.09700979368165;0.806275096293025;0.378956691352452;0.504350244832203;0.30496265927729;3.083446788
"127SWIcr";0.183673469;29.1;0.55380547;0.81;9.2;1.125480788;1.316017361;14500;1720;864.96;6.24;1989711.563;178800.0013;46.3987;6.233016;9.9;966;1747;6.77697738297284;0.907753854343317;398;4.88210257387129;0.81552521753481;138;3.65050045390502;0.740879339113741;0.355555848579647;0.503683347861582;0.38250805503442;2.681574719
"129SWIcr";0.204918033;22.4;0.571679831;0.47;12.5;1.161799775;1.723009338;17700;1960;886.36;7.4;1329587.813;54470.2057;46.3987;6.233016;9.9;966;1676;6.73325887001334;0.906938169494562;358;4.78508157500804;0.813715625109833;126;3.37463686536921;0.697775053294276;0.311597424155924;0.427495308581733;0.358462146699924;5.139547814
"130GERor";0.235294118;35.4;0.730336726;2.49;28.2;0.998968468;3.608388572;69700;3780;566.15;7.91;1858273.188;73148.0237;48.14403333;10.69398333;8;906;1591;6.6389375911893;0.900546839547304;355;4.87546338607716;0.830273431301981;131;3.41406674494204;0.700293038128823;0.342994777893492;0.496727122384454;0.35556822792423;2.298617209
"131GERor";0.231481481;22.5;0.761678934;1.24;12.2;1.140964598;3.64882915;27300;2870;918.23;6.25;1531680.875;85193.20548;48.32361667;10.6249;8.3;840;1746;6.74743988557884;0.903866725103863;478;5.26828539575594;0.853908880832821;108;3.3419954721257;0.713776549611653;0.335146354351251;0.454383993193969;0.293357438506445;3.218239883
"132GERor";0.351948052;37.8;0.802313089;2.66;24.8;0.882552357;1.945584161;72600;3310;544.19;8.06;1330276.438;54464.94468;48.18803333;10.72518333;8.1;892;1563;6.56342246630647;0.892452964841933;374;4.62231419724819;0.780235417799728;95;3.32907920356484;0.731042863654309;0.366493505302068;0.466991732147683;0.359064363337715;3.462218832
"133GERor";0.269303998;18.7;0.505428433;0.62;4.9;1.148406047;0.914430809;12400;1270;768.05;6.12;1066906.203;50242.10113;48.02288333;10.76066667;7.8;956;1605;6.62047442089577;0.896976415545573;447;5.13933451901232;0.842160618260768;104;3.50799267642118;0.75531813591955;0.4236871492113;0.538263212594933;0.356228947742045;3.195802223
"134GERor";0.113333333;23;0.538772404;1.81;12.8;1.150690875;2.129180739;16800;1760;847.25;7.18;1448792.313;79961.70587;48.62366667;12.82723333;8;902;1721;6.82553279695287;0.916097643369225;487;5.13239000918209;0.82937474986531;128;3.72777452240016;0.768291688145561;0.286957549789027;0.422527485071055;0.294660387544526;3.473232516
"135GERor";0.126865672;33.1;0.559309483;1.84;15;1.200461172;1.92213738;13500;1430;457.08;7.43;1367566.719;93989.87919;48.65931667;12.77893333;8.1;871;1655;6.7248342110805;0.907344415927863;313;4.48988976495537;0.781366341577857;120;3.53718209390369;0.738838265201521;0.280166477322983;0.408366738495407;0.381730944694778;2.51054944
"136GERor";0.126865672;20.6;0.48780039;0.81;11;1.270759274;0.704911425;13700;1420;809.63;6.98;1524681.5;100351.5549;48.6476;12.9002;8.3;878;1844;6.81321808053826;0.906050103433548;454;5.21410851891657;0.852243491748679;169;3.87713293915478;0.755791323496514;0.282038468803957;0.418976596914661;0.315726565418936;NA
"137GERor";0.083333333;19.7;0.445487916;0.96;7.9;1.333792271;1.043098684;12500;1280;659.78;6.96;1913994.125;171372.0726;48.75203333;12.8242;8.4;812;1759;6.83991452414815;0.915344776508065;491;5.2370180889143;0.845165062559564;130;3.42656906165398;0.703964008171173;0.311754417787019;0.415204988446014;0.303210609991759;3.160056457
"138GERcr";0.125;26.2;0.521351039;2.66;15.4;1.219799135;0.862913328;24900;1640;735.69;7.79;1672258.875;118504.8228;48.1639;10.76105;8.1;912;1622;6.75104779438668;0.913363351948552;421;4.8786421694543;0.807370281090082;56;1.18198252755872;0.293634598507056;0.321957415180541;0.537821355889089;0.306299813135989;3.544976553
"139GERcr";0.129533679;24.6;0.553344667;2.01;14.1;1.252769036;1.366867652;19800;1890;893.98;7.68;1738515.625;76802.86566;48.1594;10.7612;8.1;912;1588;6.68755705220612;0.907374189115799;423;5.01444607684341;0.829194223272402;93;2.72277324508491;0.600708985913671;0.319272835581521;0.439511012855179;0.320587008657411;2.678400247
"140GERcr";0.106796117;23.7;0.513345242;3.17;11.4;1.149627084;1.177494719;19700;2000;615.52;7.33;1723969.313;83657.0612;48.15971667;10.7292;8.1;908;1669;6.73892318875552;0.90821312969669;492;5.30309035498656;0.855547078168812;134;3.77913752743923;0.771592718789437;0.323087862461633;0.432627848115405;0.28279212555159;4.027693502
"141GERcr";0.097560976;23.6;0.472188085;1.05;12.5;1.245780861;0.62510445;13800;1430;559.7;7.49;2022751.688;158784.961;48.20721667;10.77866667;8.1;900;1652;6.69397383904193;0.903401748741765;430;5.01070256551687;0.826332462821741;67;2.31993477923106;0.551748959848364;0.299543296629444;0.493455915408409;0.319386975037748;4.210918887
"142GERcr";0.132743363;23.5;0.561240017;2.06;12.6;1.250801244;0.948611614;17400;1740;684.91;7.48;1538570.125;61308.2028;48.61168333;12.60896667;7.8;879;1668;6.75281280491645;0.910158567746632;437;5.02346207602053;0.826236393530233;121;3.42086013604625;0.71330474163162;0.32437305959055;0.439631701808124;0.301564918018646;3.753229416
