Sample_No;country_ID;Sample_ID;country;landuse;landuse_ID;SM;Clay;BD;MWD;Ctot_mg;Ntot_mg;Ptot_mg;pH;Lat;Long;MAT;MAP;bact16S;fungITS
s108;SWI;CH36;Switzerland;cropland;cr;0.14;19.5;1.17;2.64;17200;1620;473.79;7.18;47.41341667;8.11485;9.4;999;1629441.75;78863.66807
s109;SWI;CH37;Switzerland;cropland;cr;0.135;14.7;0.99;1.51;19600;1950;1144.18;7.18;47.39468333;8.228516667;9.1;1055;1183380.359;106975.0313
s110;SWI;CH38;Switzerland;grassland;gr;0.122;19.5;1.16;2.69;14500;1410;708.12;6;47.38903333;8.232466667;9.1;1055;1056811.906;76957.07422
s111;SWI;CH39;Switzerland;cropland;cr;0.211;17.4;1.11;1.62;15400;1710;912.68;6.72;47.42441667;8.256333333;9.3;1035;1222648.938;94766.61344
s112;SWI;CH40;Switzerland;cropland;cr;0.097;12.9;1.08;1.24;15800;1640;926.05;7.04;47.3903;8.235866667;9.1;1055;1418303.438;95415.94983
s113;SWI;CH41;Switzerland;grassland;gr;0.198;39.8;0.99;3.66;50400;3530;562.43;7.54;47.41791667;8.1464;9.3;1012;1499041.813;67723.06351
s114;SWI;CH42;Switzerland;cropland;cr;0.169;19.1;1.21;2.4;16100;1650;897.66;6.6;47.41716667;8.176333333;9.2;1034;1365486.125;77185.48906
s115;SWI;CH43;Switzerland;cropland;cr;0.245;18.8;0.96;1.21;18200;1870;950.97;6.85;47.44865;8.26865;9.3;1035;1121402.578;99689.18359
s116;SWI;CH44;Switzerland;grassland;gr;0.267;31.1;0.98;3.26;24500;2190;1150.03;5.63;47.44751667;8.27215;9.3;1035;1513028.188;127586.8099
s117;SWI;CH45;Switzerland;cropland;cr;0.292;38.1;0.71;2.33;58500;4710;1690.23;7.86;47.42788333;8.212366667;9.4;1025;1448467.563;79021.62512
s118;SWI;CH46;Switzerland;cropland;cr;0.253;15.3;0.97;2.09;18300;2000;1012.14;6.31;47.45225;8.271816667;9.3;1035;1068441.542;83110.18844
s119;SWI;CH47;Switzerland;grassland;gr;0.191;26.9;1.08;2.79;20100;2070;690.52;6.36;47.43156667;8.21055;9.4;1025;1319343.266;43589.14717
s120;SWI;CH48;Switzerland;cropland;cr;0.248;21.7;1.07;2.57;48100;2550;997.07;7.87;47.39946667;8.578533333;8.8;1112;1564511.313;93568.88016
s121;SWI;CH49;Switzerland;cropland;cr;0.25;21.4;1.12;1.69;19600;2170;1011.41;7.3;47.4221;8.144833333;9.3;1012;2257677.375;123330.402
s122;SWI;CH50;Switzerland;grassland;gr;0.397;25.7;0.87;3.96;51700;4270;704.89;7.49;47.39281667;8.590733333;9;1099;1443264.813;42125.55612
s123;SWI;CH51;Switzerland;cropland;cr;0.241;16.4;1.06;2.68;17800;1880;940.08;6.76;47.3921;8.5922;9;1099;1775022.625;117468.3573
s124;SWI;CH52;Switzerland;cropland;cr;0.195;15.9;1.3;1.31;13700;1520;575.83;6.46;47.43316667;8.4015;9.1;1071;1842808.563;112841.558
s125;SWI;CH53;Switzerland;grassland;gr;0.277;21.7;0.92;3.6;34500;3740;1105.18;6.73;47.32913333;8.7503;8.9;1122;2288217.75;77687.81964
s126;SWI;CH54;Switzerland;cropland;cr;0.222;16.1;0.89;3;21400;2330;887.53;6.12;47.32871667;8.750616667;8.9;1122;1547833.75;74621.17077
s127;SWI;CH55;Switzerland;cropland;cr;0.184;29.1;1.13;1.32;14500;1720;864.96;6.24;46.3987;6.233016;9.9;966;1989711.563;178800.0013
s128;SWI;CH56;Switzerland;grassland;gr;0.233;26.5;1.15;3.26;26400;2810;877.77;6.1;46.3987;6.233016;9.9;966;1957145.188;97887.89684
s129;SWI;CH57;Switzerland;cropland;cr;0.205;22.4;1.16;1.72;17700;1960;886.36;7.4;46.3987;6.233016;9.9;966;1329587.813;54470.2057
s130;GER;CH58;Germany;cropland;cr;0.235;35.4;1;3.61;69700;3780;566.15;7.91;48.14403333;10.69398333;8;906;1858273.188;73148.0237
s131;GER;CH59;Germany;cropland;cr;0.231;22.5;1.14;3.65;27300;2870;918.23;6.25;48.32361667;10.6249;8.3;840;1531680.875;85193.20548
s132;GER;CH60;Germany;cropland;cr;0.352;37.8;0.88;1.95;72600;3310;544.19;8.06;48.18803333;10.72518333;8.1;892;1330276.438;54464.94468
s133;GER;CH61;Germany;cropland;cr;0.269;18.7;1.15;0.91;12400;1270;768.05;6.12;48.02288333;10.76066667;7.8;956;1066906.203;50242.10113
s134;GER;CH62;Germany;cropland;cr;0.113;23;1.15;2.13;16800;1760;847.25;7.18;48.62366667;12.82723333;8;902;1448792.313;79961.70587
s135;GER;CH63;Germany;cropland;cr;0.127;33.1;1.2;1.92;13500;1430;457.08;7.43;48.65931667;12.77893333;8.1;871;1367566.719;93989.87919
s136;GER;CH64;Germany;cropland;cr;0.127;20.6;1.27;0.7;13700;1420;809.63;6.98;48.6476;12.9002;8.3;878;1524681.5;100351.5549
s137;GER;CH65;Germany;cropland;cr;0.083;19.7;1.33;1.04;12500;1280;659.78;6.96;48.75203333;12.8242;8.4;812;1913994.125;171372.0726
s138;GER;CH66;Germany;cropland;cr;0.125;26.2;1.22;0.86;24900;1640;735.69;7.79;48.1639;10.76105;8.1;912;1672258.875;118504.8228
s139;GER;CH67;Germany;cropland;cr;0.13;24.6;1.25;1.37;19800;1890;893.98;7.68;48.1594;10.7612;8.1;912;1738515.625;76802.86566
s140;GER;CH68;Germany;cropland;cr;0.107;23.7;1.15;1.18;19700;2000;615.52;7.33;48.15971667;10.7292;8.1;908;1723969.313;83657.0612
s141;GER;CH69;Germany;cropland;cr;0.098;23.6;1.25;0.63;13800;1430;559.7;7.49;48.20721667;10.77866667;8.1;900;2022751.688;158784.961
s142;GER;CH70;Germany;cropland;cr;0.133;23.5;1.25;0.95;17400;1740;684.91;7.48;48.61168333;12.60896667;7.8;879;1538570.125;61308.2028
s143;GER;CH71;Germany;cropland;cr;0.112;24.2;1.25;0.67;15200;1650;964.27;7.13;48.64461667;12.84023333;8.3;874;1564324.375;114521.7509
s144;GER;CH72;Germany;cropland;cr;0.226;32.9;0.99;2.71;34900;3780;1346.22;7.02;48.64271667;12.83461667;8.3;874;1455245.531;135964.9247
s145;GER;CH73;Germany;cropland;cr;0.122;30.8;1.31;0.75;31400;1400;573.14;8.03;48.64233333;12.79008333;8.1;871;1560860.5;63799.57102
s146;GER;CH74;Germany;grassland;gr;0.135;24.8;1.19;1.72;21600;2030;784;7.45;48.15641667;10.76558333;8.1;912;2052915.625;51721.96124
s147;GER;CH75;Germany;grassland;gr;0.149;18.8;1.09;3.08;18300;1850;583.09;5.83;48.31551667;10.6424;8.3;846;1444607.688;33869.2484
s148;GER;CH76;Germany;grassland;gr;0.226;17.2;1.09;3.41;85200;3540;528.45;7.78;48.1916;10.72611667;8.1;892;1313517.563;26409.92334
s149;GER;CH77;Germany;grassland;gr;0.194;26.2;0.82;4.07;81900;7080;994.52;6.02;48.05768333;10.77398333;7.9;941;1266342.688;47919.40257
s150;GER;CH78;Germany;grassland;gr;0.163;27.3;1.29;3.61;23900;2520;530.46;6.41;48.16401667;10.72545;8.1;908;1646936.438;47251.11097
s151;GER;CH79;Germany;grassland;gr;0.262;27.6;1.17;3.57;39500;4170;603.17;5.97;48.6371;12.80358333;8.2;873;1434120.375;39015.21644
s152;GER;CH80;Germany;grassland;gr;0.182;27.7;1.13;1.81;20900;2070;651.45;5.89;48.647;12.83266667;8.2;873;1369424.813;73672.42754
s153;GER;CH81;Germany;grassland;gr;0.29;26.3;1.02;3.5;79500;5330;644.2;7.7;48.74028333;12.81943333;8.5;823;1855322.438;51924.32021
s154;GER;CH82;Germany;grassland;gr;0.16;29.5;1.26;4.06;24600;2280;402.57;7.11;48.6228;12.83348333;8;907;1596747.875;126101.3878
s155;GER;GE1;Germany;grassland;gr;0.115;13.5;1.53;3.63;13600;1310;807.92;6.05;54.312207;9.97513;8;774;1257919.688;39475.38858
s156;GER;GE4;Germany;grassland;gr;0.137;20.7;1.49;3.25;16300;1500;643.46;5.75;54.313022;9.98467;8;774;732162.8828;67123.84867
s157;GER;GE7;Germany;grassland;gr;0.145;12.8;1.5;3.27;18000;1630;712.8;6.16;54.314827;9.98646;8;774;1200990.625;40958.39624
s158;GER;GE10;Germany;grassland;gr;0.179;19.8;1.51;2.94;16400;1450;698.63;6.34;54.311646;9.99885;8;774;1144751.188;54183.05777
s159;GER;GE13;Germany;cropland;cr;0.11;11.2;1.52;1.16;11800;1010;616.3;7.56;54.31162;9.98116;8;774;1423995.125;102885.0161
s160;GER;GE16;Germany;cropland;cr;0.109;20.8;1.55;0.71;13200;1140;597.18;6.9;54.312154;9.979049;8;774;1500725.188;159630.9743
s161;GER;GE19;Germany;cropland;cr;0.131;18.1;1.51;0.91;13900;1200;703.5;7.23;54.31663;9.998858;8;774;1828638;93836.63605
s162;GER;GE22;Germany;cropland;cr;0.097;14.5;1.37;1.16;13500;1160;751.91;7.12;54.313605;9.997345;8;774;1380580.328;89007.36169
s163;GER;GE25;Germany;cropland;cr;0.145;20.6;1.49;1.16;14100;1260;568.52;7.19;54.318436;9.990228;8;774;1428805.563;81751.73545
s164;GER;GE28;Germany;cropland;cr;0.134;17.1;1.41;0.89;12600;1100;610.08;7.43;54.315818;9.986797;8;774;1348321.188;78729.79128
s165;GER;GE31;Germany;cropland;cr;0.089;18.8;1.47;0.76;10700;990;621.16;7.01;54.312005;9.976471;8;774;1839775.375;79346.82785
s166;GER;GE34;Germany;cropland;cr;0.101;17.7;1.51;0.75;11300;1060;660.73;7.05;54.312008;9.976011;8;774;1750903.563;93417.04967
s167;GER;GE37;Germany;cropland;cr;0.1;15;1.54;1.06;12100;1140;652.18;7.13;54.312146;9.975575;8;774;1242381.125;73201.12123
s168;GER;GE40;Germany;cropland;cr;0.108;19.3;1.49;1.06;14200;1150;587.01;6.89;54.3127;9.998685;8;774;1461986.25;77082.69488
s169;GER;GE43;Germany;grassland;gr;0.268;12.6;1.29;2.26;48800;4530;837.69;7.75;53.349999;13.74359;8.4;563;1502858.719;41947.92512
s170;GER;GE46;Germany;grassland;gr;0.06;13.5;1.3;2.03;15500;1300;445.33;6.98;53.365754;13.720488;8.4;563;1855388.5;65325.70079
s171;GER;GE49;Germany;grassland;gr;0.085;13.7;1.43;3.34;22400;1580;495.25;7.24;53.334467;13.646029;8.2;574;1854987.875;76528.10439
s172;GER;GE52;Germany;grassland;gr;0.046;8.8;1.21;2.47;20200;1040;461.52;7.99;53.324188;13.780387;8.5;561;1822903.781;95329.71465
s173;GER;GE55;Germany;grassland;gr;0.034;7.6;1.56;2.73;10400;870;510.14;7.33;53.343022;13.789101;8.4;563;1726525.875;82003.0627
s174;GER;GE58;Germany;cropland;cr;0.078;12.2;1.54;1.13;11700;1040;347.37;7.16;53.350577;13.743945;8.4;563;1605237;125342.993
s175;GER;GE61;Germany;cropland;cr;0.066;13.1;1.48;1.27;12400;1050;459.26;6.93;53.364539;13.721519;8.4;563;2013575.438;183830.4903
s176;GER;GE64;Germany;cropland;cr;0.084;18.1;1.56;0.79;10400;840;575.59;7.41;53.336125;13.645535;8.2;574;1375339.438;161001.0396
s177;GER;GE67;Germany;cropland;cr;0.074;13.4;1.48;1.67;13300;1030;469.65;7.92;53.323387;13.778924;8.5;561;1895018.938;110973.9061
s178;GER;GE70;Germany;cropland;cr;0.085;12.6;1.47;1.36;18100;1040;527.21;7.94;53.343158;13.79236;8.6;552;2528671.625;131980.9978
s179;GER;GE73;Germany;cropland;cr;0.055;10.8;1.48;0.59;9500;760;421.92;7.39;53.372768;13.800448;8.6;552;1468717.688;104501.0793
s180;GER;GE76;Germany;cropland;cr;0.081;15.9;1.31;0.58;15200;1320;579.73;7.42;53.32177;13.793753;8.6;551;1866357.625;134586.2297
s181;GER;GE79;Germany;cropland;cr;0.052;16.9;1.12;0.79;8700;640;423.92;6.86;53.373274;13.801252;8.6;552;1663026.063;162251.5073
s182;GER;GE82;Germany;cropland;cr;0.071;17.5;1.46;0.81;8200;630;382.92;6.91;53.372947;13.80056;8.6;552;1558738.25;134375.4306
s183;GER;GE85;Germany;cropland;cr;0.052;18.1;1.51;0.46;7400;510;401.79;6.75;53.373097;13.800563;8.6;552;1608343.25;137046.5086
s184;SWE;SW1;Sweden;cropland;cr;0.18;43.9;1.16;0.98;22600;2300;1005.46;5.58;59.832631;17.698857;5.8;551;1403865.25;153005.5415
s185;SWE;SW2;Sweden;cropland;cr;0.17;46.9;1.2;1.15;25800;2540;996.95;5.62;59.832631;17.698857;5.8;551;553786.6875;63298.76745
s186;SWE;SW3;Sweden;cropland;cr;0.15;31.6;1.23;0.84;17900;1680;1237.18;6.34;59.832631;17.698857;5.8;551;2185938.625;179316.9312
s187;SWE;SW4;Sweden;cropland;cr;0.12;27.8;1.27;0.87;17200;1630;1069.07;6.38;59.832631;17.698857;5.8;551;1489902.438;121801.3373
s188;SWE;SW5;Sweden;cropland;cr;0.16;31.1;1.09;1.97;19300;1830;1219.78;6.68;59.832631;17.698857;5.8;551;1499910.438;159154.1133
s189;SWE;SW6;Sweden;cropland;cr;0.15;37.2;1.22;1.98;17400;1690;1175.58;6.9;59.832631;17.698857;5.8;551;1651168.313;155389.986
s190;SWE;SW7;Sweden;cropland;cr;0.16;31;0.97;1.64;17900;1780;1143.15;6.62;59.832631;17.698857;5.8;551;1705171.75;180593.6547
s191;SWE;SW8;Sweden;cropland;cr;0.16;23.7;1.28;1.07;19100;1820;1037.91;6.67;59.832631;17.698857;5.8;551;1369760.313;145559.4367
s192;SWE;SW9;Sweden;cropland;cr;0.15;26;1.23;1.69;20200;1870;1078.09;6.67;59.832631;17.698857;5.8;551;1755274.688;160753.9757
s193;SWE;SW10;Sweden;cropland;cr;0.13;27.4;1.29;1.54;16300;1600;1082.6;6.94;59.832631;17.698857;5.8;551;2315787.875;90669.47326
s194;SWE;SW11;Sweden;cropland;cr;0.13;24.2;1.38;1.48;17000;1640;1088.07;6.85;59.832631;17.698857;5.8;551;2390156.375;199186.1293
s195;SWE;SW12;Sweden;cropland;cr;0.11;21.5;1.26;1.22;18700;1760;1060.11;6.87;59.832631;17.698857;5.8;551;1626676.688;77729.44021
s196;SWE;SW13;Sweden;cropland;cr;0.2;21.9;1.39;0.8;15300;1470;1047.29;6.54;59.832631;17.698857;5.8;551;1403468.75;108390.5715
s197;SWE;SW14;Sweden;grassland;gr;0.12;47.1;1.12;2.93;33200;3090;979.94;5.82;59.832631;17.698857;5.8;551;1738728.563;235510.6118
s198;SWE;SW15;Sweden;cropland;cr;0.11;48.8;;;18700;1650;620.19;6.47;58.347769;13.126463;6.3;656;1332204.938;122071.5362
s199;SWE;SW16;Sweden;cropland;cr;0.06;45.2;;;16900;1560;546.93;6.1;58.347769;13.126463;6.3;656;1052585.031;102028.9601
s200;SWE;SW17;Sweden;cropland;cr;0.15;44.3;;;25300;2360;686.24;5.9;58.347769;13.126463;6.3;656;1482287.531;86998.32101
s201;SWE;SW18;Sweden;cropland;cr;0.12;43.2;;;22000;1950;721.35;5.96;58.347769;13.126463;6.3;656;1751139.563;166765.5362
s202;SWE;SW19;Sweden;cropland;cr;0.14;45.4;;;21300;1910;767.24;6.18;58.347769;13.126463;6.3;656;1634247.375;156755.2617
s203;SWE;SW20;Sweden;cropland;cr;0.05;45;;;19200;1660;636.56;6.14;58.347769;13.126463;6.3;656;1158305.625;104989.6658
s204;SWE;SW21;Sweden;cropland;cr;0.14;44.6;;;20000;1710;721.31;6.16;58.347769;13.126463;6.3;656;1628667.125;109420.3778
s205;SWE;SW22;Sweden;cropland;cr;0.12;45.8;;;21800;1870;696.07;5.95;58.347769;13.126463;6.3;656;1525439.688;218629.8061
s206;SWE;SW23;Sweden;cropland;cr;0.14;46.5;;;22700;1930;766.39;5.93;58.347769;13.126463;6.3;656;1427365.125;164924.0065
s207;SWE;SW24;Sweden;cropland;cr;0.12;47.2;;;20000;1650;755.48;6.25;58.347769;13.126463;6.3;656;1676848.813;174842.7214
s208;SWE;SW25;Sweden;cropland;cr;0.14;42.6;;;17200;1560;744.52;6.42;58.347769;13.126463;6.3;656;1675195.25;139128.8354
s209;SWE;SW26;Sweden;cropland;cr;0.13;46.2;;;21900;1820;589.22;6.76;58.347769;13.126463;6.3;656;1938811.563;140858.4278
s210;SWE;SW27;Sweden;grassland;gr;0.2;45.2;;;30800;2590;425.87;5.89;58.347769;13.126463;6.3;656;1222949.563;54591.6834
s211;SWE;SW28;Sweden;cropland;cr;0.14;21.9;1.47;2.33;18100;1700;494.96;6.31;55.66917;13.1027;8;631;1311449.188;117631.9926
s212;SWE;SW29;Sweden;cropland;cr;0.14;24.8;1.55;0.7;12600;1140;491.76;6.38;55.66917;13.1027;8;631;1117236.75;95505.1212
s213;SWE;SW30;Sweden;grassland;gr;0.32;22.7;1.22;3.01;23800;2190;564.08;5.63;55.66917;13.1027;8;631;1222626.188;69059.91581
s214;SWE;SW31;Sweden;cropland;cr;0.31;16.4;1.06;1.13;28600;1870;1112.51;5.4;63.81083;20.24199;2.7;572;1090453.156;52052.58008
s215;SWE;SW32;Sweden;cropland;cr;0.29;9.7;1.15;1.39;26700;1680;1151.38;5.78;63.81083;20.24199;2.7;572;902003.3906;33140.14551
s216;SWE;SW33;Sweden;cropland;cr;0.28;9.4;1.15;0.92;26500;1640;1238.01;5.91;63.81083;20.24199;2.7;572;852932.2969;29835.37207
s217;SWE;SW34;Sweden;cropland;cr;0.3;9.2;1.09;1.27;27300;1760;1315.21;5.59;63.81083;20.24199;2.7;572;1000628.359;35986.38086